State,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,,,,
United States,"6,365","6,670","7,013","7,334","7,628","8,024","8,265","8,653","9,199","9,828","10,674","11,441","12,108","12,805","13,429","14,262","15,014","15,918",,,,
Alabama,"5,295","5,429","5,737","6,002","6,354","6,354","6,742","7,349","7,654","7,931","8,962","9,819","9,625","10,699","11,035","12,183","13,052","14,416",,,,
Alaska,"5,978","6,153","6,665","6,892","7,131","7,131","8,333","8,390","9,258","9,457","10,132","9,936","10,620","11,364","11,719","12,970","13,281","14,053",,,,
Arizona,"5,463","5,825","5,998","6,314","6,669","6,669","7,362","7,874","8,222","8,797","10,149","10,863","11,480","11,978","12,289","14,098","15,710","17,083",,,,
Arkansas,"5,296","4,912","5,064","5,402","5,890","5,890","6,416","6,797","7,302","7,791","8,337","8,734","9,192","9,779","10,598","11,708","11,841","12,580",,,,
California,"7,524","7,924","8,213","8,304","8,491","8,491","9,183","9,590","10,320","10,849","12,288","13,356","13,685","14,358","14,893","15,679","17,652","18,933",,,,
Colorado,"6,190","6,524","7,037","7,321","7,552","7,552","7,994","8,362","8,808","9,179","9,763","10,243","11,569","12,060","13,314","14,250","15,056","16,208",,,,
Connecticut,"7,915","8,491","8,753","9,256","9,652","9,652","10,136","10,521","11,058","11,805","12,790","13,824","14,658","15,457","16,263","17,358","18,331","19,400",,,,
Delaware,"7,790","8,118","8,489","8,886","9,165","9,165","9,876","10,283","10,889","11,523","12,502","13,353","14,326","15,201","16,165","17,199","18,383","19,541",,,,
District of Columbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
Florida,"5,861","6,201","6,254","6,559","6,890","6,890","7,474","7,947","8,361","8,762","8,956","9,335","10,141","10,455","10,709","11,487","11,659","12,774",,,,
Georgia,"5,063","5,382","5,691","6,508","6,924","6,924","7,295","7,463","7,915","8,749","9,052","9,439","10,062","10,399","10,984","11,532","12,552","14,019",,,,
Hawaii,"1,452",NA,NA,NA,NA,NA,"8,056","8,272","7,987","8,242","8,747","9,131","9,042","11,050","12,202","13,358","14,182","15,133",,,,
Idaho,"4,977","5,203","5,321","5,681","6,074","6,074","6,323","6,765","7,163","7,585","8,082","9,066","8,982","9,529","9,871","10,403","10,895","11,773",,,,
Illinois,"6,999","7,498","7,829","8,193","8,537","8,537","9,002","9,532","10,194","11,027","11,795","12,803","13,976","15,373","16,795","18,228","19,355","20,054",,,,
Indiana,"6,640","6,920","7,392","8,110","8,494","8,494","8,845","9,239","9,783","10,655","11,619","12,240","12,388","13,143","14,096","14,976","15,590","16,912",,,,
Iowa,"5,439","5,701","5,945","6,174","6,426","6,426","7,210","7,587","8,253","9,185","10,876","11,541","12,329","12,578","13,191","13,828","14,174","14,855",,,,
Kansas,"5,137","5,441","5,691","5,895","6,098","6,098","6,324","6,654","6,987","7,791","8,587","9,397","9,980","10,696","11,338","11,999","12,578","13,229",,,,
Kentucky,"5,027","5,327","5,455","5,460","5,662","5,662","6,481","6,923","7,370","7,691","8,515","9,400","10,663","11,885","12,641","13,213","14,228","15,002",,,,
Louisiana,"5,214","5,268","5,491","5,637","5,710","5,710","5,910","6,329","6,689","6,922","7,460","7,973","8,506","9,077","9,479","10,380","10,873","11,856",,,,
Maine,"7,503","7,763","7,966","8,262","8,576","8,576","9,089","9,371","10,259","10,329","10,994","11,826","12,568","12,865","14,791","16,162","17,020","17,767",,,,
Maryland,"8,147","8,300","8,728","9,179","9,717","9,717","10,345","10,834","11,385","12,332","13,407","14,108","14,793","15,253","15,644","16,112","16,407","16,963",,,,
Massachusetts,"8,503","8,562","8,757","9,045","8,894","8,894","9,212","9,207","9,370","10,818","12,245","13,687","14,651","15,199","16,159","17,103","17,819","19,164",,,,
Michigan,"7,668","7,948","8,195","8,645","8,947","8,947","9,513","9,825","10,565","11,408","12,187","12,658","13,693","14,519","16,003","17,034","17,852","18,333",,,,
Minnesota,"5,929","6,203","6,712","7,148","7,617","7,617","7,665","8,127","9,080","9,983","10,826","11,958","12,777","13,719","14,188","15,097","15,730","16,385",,,,
Mississippi,"5,088","5,250","5,425","5,532","5,534","5,534","6,456","7,195","7,599","8,039","8,535","9,019","9,461","10,040","10,776","11,093","11,583","12,051",,,,
Missouri,"5,833","6,347","6,750","7,204","7,520","7,520","8,185","8,203","8,672","9,395","10,355","11,356","11,861","12,588","13,385","14,056","14,368","15,110",,,,
Montana,"5,668","6,004","7,754","6,511","6,855","6,855","7,463","7,615","8,309","8,966","9,347","9,867","10,613","11,292","11,609","11,970","12,399","12,891",,,,
Nebraska,"4,925","5,187","5,497","5,722","6,100","6,100","7,258","7,355","7,731","8,408","9,611","10,704","11,286","11,138","11,852","12,652","13,265","14,081",,,,
Nevada,"6,379","6,905","7,388","7,707","7,295","7,295","7,812","8,247","8,570","9,001","10,310","10,464","10,865","11,604","12,168","12,824","13,682","14,172",,,,
New Hampshire,"7,801","8,181","8,729","9,123","9,846","9,846","11,052","11,720","12,348","9,415","13,843","14,651","15,479","16,582","18,293","19,228","20,492","21,481",,,,
New Jersey,"8,251","8,727","9,125","9,661","10,235","10,235","11,450","12,007","12,854","13,937","15,088","16,349","17,708","18,721","19,548","20,727","21,591","22,592",,,,
New Mexico,"5,062","5,365","5,298","5,428","5,459","5,459","6,600","7,086","7,587","7,979","8,255","8,675","9,579","9,963","10,610","11,261","11,809","12,520",,,,
New York,"7,721","7,926","8,960","9,294","9,460","9,460","9,998","10,260","10,777","10,984","12,004","12,441","13,275","13,683","14,140","14,878","16,147","16,606",,,,
North Carolina,"4,706","4,857","5,119","5,440","5,919","5,919","6,483","7,076","7,667","8,350","8,780","9,450","9,675","10,467","10,889","11,354","11,874","12,874",,,,
North Dakota,"5,253","5,514","5,642","5,924","6,264","6,264","6,994","6,418","6,843","7,388","8,035","9,011","9,829","10,626","11,134","11,426","11,891","12,503",,,,
Ohio,"6,992","7,732","8,169","8,490","9,022","9,022","9,900","10,451","11,179","12,260","13,346","15,256","16,032","16,919","16,354","16,567","17,133","17,964",,,,
Oklahoma,"4,027","4,196","4,287","5,076","5,301","5,301","5,735","6,022","6,296","6,832","7,907","8,451","9,404","9,825","10,600","12,355","11,444","11,938",,,,
Oregon,"6,630","6,930","7,354","7,988","8,394","8,394","9,065","9,394","10,063","10,548","11,632","12,177","12,720","13,198","13,868","15,183","15,629","16,402",,,,
Pennsylvania,"8,277","8,672","9,124","9,501","9,769","9,769","10,534","11,091","11,861","12,944","13,734","14,771","15,464","16,263","17,187","18,147","19,017","19,916",,,,
Rhode Island,"8,604","9,067","9,446","9,648","9,962","9,962","10,595","11,095","11,610","12,266","12,767","13,541","14,315","14,999","15,775","17,289","18,509","19,815",,,,
South Carolina,"6,206","6,756","6,964","7,238","7,160","7,160","7,703","9,096","10,077","11,139","12,668","12,165","13,145","14,205","15,089","16,137","16,788","17,641",,,,
South Dakota,"4,917","5,271","5,619","5,814","5,993","5,993","6,520","6,975","7,469","7,724","8,406","8,944","9,493","10,018","10,522","11,357","12,022","12,603",,,,
Tennessee,"5,019","5,131","5,372","5,498","5,788","5,788","6,555","7,658","7,781","8,349","8,934","9,445","9,956","10,528","11,340","12,057","12,748","13,759",,,,
Texas,"4,934","5,177","5,464","5,911","6,313","6,313","7,497","7,614","8,062","8,661","9,180","10,233","10,973","11,827","12,367","13,222","13,764","14,585",,,,
Utah,"5,125","5,334","5,414","5,559","5,953","5,953","6,299","6,598","7,393","7,410","7,878","8,348","8,745","9,044","9,706","10,301","10,109","10,768",,,,
Vermont,"10,054","10,327","10,640","11,360","11,469","11,469","12,478","12,847","13,450","14,016","14,769","15,658","16,571","17,280","18,245","19,688","20,735","21,530",,,,
Virginia,"7,725","7,958","8,202","8,450","8,627","8,627","8,619","8,751","8,988","9,538","10,903","11,616","12,279","13,134","13,928","14,850","15,616","18,110",,,,
Washington,"6,476","7,068","7,136","7,320","7,704","7,704","8,314","8,909","9,986","10,816","11,335","11,902","12,384","13,150","13,478","14,153","15,189","16,253",,,,
West Virginia,"5,687","5,912","6,128","6,348","6,558","6,558","7,105","7,290","7,625","8,175","8,764","9,450","9,992","10,552","11,426","12,128","12,426","12,799",,,,
Wisconsin,"5,249","5,613","5,847","6,075","6,409","6,409","7,268","7,396","7,786","8,204","9,061","9,872","10,560","11,235","11,747","12,400","13,190","13,819",,,,
Wyoming,"4,900","5,237","5,429","6,016","6,450","6,450","7,091","7,017","7,421","7,977","8,485","8,514","8,946","9,627","10,068","10,556","10,952","11,467",,,,
,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA ,NA,NA,NA,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
