State,Year,Tuition,,,,,,,,
Alabama,2004,8962,,,,,,,,
Alaska,2004,10132,,,,,,,,
Arizona,2004,10149,,,,,,,,
Arkansas,2004,8337,,,,,,,,
California,2004,12288,,,,,,,,
Colorado,2004,9763,,,,,,,,
Connecticut,2004,12790,,,,,,,,
Delaware,2004,12502,,,,,,,,
Florida,2004,8956,,,,,,,,
Georgia,2004,9052,,,,,,,,
Hawaii,2004,8747,,,,,,,,
Idaho,2004,8082,,,,,,,,
Illinois,2004,11795,,,,,,,,
Indiana,2004,11619,,,,,,,,
Iowa,2004,10876,,,,,,,,
Kansas,2004,8587,,,,,,,,
Kentucky,2004,8515,,,,,,,,
Louisiana,2004,7460,,,,,,,,
Maine,2004,10994,,,,,,,,
Maryland,2004,13407,,,,,,,,
Massachusetts,2004,12245,,,,,,,,
Michigan,2004,12187,,,,,,,,
Minnesota,2004,10826,,,,,,,,
Mississippi,2004,8535,,,,,,,,
Missouri,2004,10355,,,,,,,,
Montana,2004,9347,,,,,,,,
Nebraska,2004,9611,,,,,,,,
Nevada,2004,10310,,,,,,,,
New Hampshire,2004,13843,,,,,,,,
New Jersey,2004,15088,,,,,,,,
New Mexico,2004,8255,,,,,,,,
New York,2004,12004,,,,,,,,
North Carolina,2004,8780,,,,,,,,
North Dakota,2004,8035,,,,,,,,
Ohio,2004,13346,,,,,,,,
Oklahoma,2004,7907,,,,,,,,
Oregon,2004,11632,,,,,,,,
Pennsylvania,2004,13734,,,,,,,,
Rhode Island,2004,12767,,,,,,,,
South Carolina,2004,12668,,,,,,,,
South Dakota,2004,8406,,,,,,,,
Tennessee,2004,8934,,,,,,,,
Texas,2004,9180,,,,,,,,
Utah,2004,7878,,,,,,,,
Vermont,2004,14769,,,,,,,,
Virginia,2004,10903,,,,,,,,
Washington,2004,11335,,,,,,,,
West Virginia,2004,8764,,,,,,,,
Wisconsin,2004,9061,,,,,,,,
Wyoming,2004,8485,,,,,,,,
Alabama,2005,9819,,,,,,,,
Alaska,2005,9936,,,,,,,,
Arizona,2005,10863,,,,,,,,
Arkansas,2005,8734,,,,,,,,
California,2005,13356,,,,,,,,
Colorado,2005,10243,,,,,,,,
Connecticut,2005,13824,,,,,,,,
Delaware,2005,13353,,,,,,,,
Florida,2005,9335,,,,,,,,
Georgia,2005,9439,,,,,,,,
Hawaii,2005,9131,,,,,,,,
Idaho,2005,9066,,,,,,,,
Illinois,2005,12803,,,,,,,,
Indiana,2005,12240,,,,,,,,
Iowa,2005,11541,,,,,,,,
Kansas,2005,9397,,,,,,,,
Kentucky,2005,9400,,,,,,,,
Louisiana,2005,7973,,,,,,,,
Maine,2005,11826,,,,,,,,
Maryland,2005,14108,,,,,,,,
Massachusetts,2005,13687,,,,,,,,
Michigan,2005,12658,,,,,,,,
Minnesota,2005,11958,,,,,,,,
Mississippi,2005,9019,,,,,,,,
Missouri,2005,11356,,,,,,,,
Montana,2005,9867,,,,,,,,
Nebraska,2005,10704,,,,,,,,
Nevada,2005,10464,,,,,,,,
New Hampshire,2005,14651,,,,,,,,
New Jersey,2005,16349,,,,,,,,
New Mexico,2005,8675,,,,,,,,
New York,2005,12441,,,,,,,,
North Carolina,2005,9450,,,,,,,,
North Dakota,2005,9011,,,,,,,,
Ohio,2005,15256,,,,,,,,
Oklahoma,2005,8451,,,,,,,,
Oregon,2005,12177,,,,,,,,
Pennsylvania,2005,14771,,,,,,,,
Rhode Island,2005,13541,,,,,,,,
South Carolina,2005,12165,,,,,,,,
South Dakota,2005,8944,,,,,,,,
Tennessee,2005,9445,,,,,,,,
Texas,2005,10233,,,,,,,,
Utah,2005,8348,,,,,,,,
Vermont,2005,15658,,,,,,,,
Virginia,2005,11616,,,,,,,,
Washington,2005,11902,,,,,,,,
West Virginia,2005,9450,,,,,,,,
Wisconsin,2005,9872,,,,,,,,
Wyoming,2005,8514,,,,,,,,
Alabama,2006,9625,,,,,,,,
Alaska,2006,10620,,,,,,,,
Arizona,2006,11480,,,,,,,,
Arkansas,2006,9192,,,,,,,,
California,2006,13685,,,,,,,,
Colorado,2006,11569,,,,,,,,
Connecticut,2006,14658,,,,,,,,
Delaware,2006,14326,,,,,,,,
Florida,2006,10141,,,,,,,,
Georgia,2006,10062,,,,,,,,
Hawaii,2006,9042,,,,,,,,
Idaho,2006,8982,,,,,,,,
Illinois,2006,13976,,,,,,,,
Indiana,2006,12388,,,,,,,,
Iowa,2006,12329,,,,,,,,
Kansas,2006,9980,,,,,,,,
Kentucky,2006,10663,,,,,,,,
Louisiana,2006,8506,,,,,,,,
Maine,2006,12568,,,,,,,,
Maryland,2006,14793,,,,,,,,
Massachusetts,2006,14651,,,,,,,,
Michigan,2006,13693,,,,,,,,
Minnesota,2006,12777,,,,,,,,
Mississippi,2006,9461,,,,,,,,
Missouri,2006,11861,,,,,,,,
Montana,2006,10613,,,,,,,,
Nebraska,2006,11286,,,,,,,,
Nevada,2006,10865,,,,,,,,
New Hampshire,2006,15479,,,,,,,,
New Jersey,2006,17708,,,,,,,,
New Mexico,2006,9579,,,,,,,,
New York,2006,13275,,,,,,,,
North Carolina,2006,9675,,,,,,,,
North Dakota,2006,9829,,,,,,,,
Ohio,2006,16032,,,,,,,,
Oklahoma,2006,9404,,,,,,,,
Oregon,2006,12720,,,,,,,,
Pennsylvania,2006,15464,,,,,,,,
Rhode Island,2006,14315,,,,,,,,
South Carolina,2006,13145,,,,,,,,
South Dakota,2006,9493,,,,,,,,
Tennessee,2006,9956,,,,,,,,
Texas,2006,10973,,,,,,,,
Utah,2006,8745,,,,,,,,
Vermont,2006,16571,,,,,,,,
Virginia,2006,12279,,,,,,,,
Washington,2006,12384,,,,,,,,
West Virginia,2006,9992,,,,,,,,
Wisconsin,2006,10560,,,,,,,,
Wyoming,2006,8946,,,,,,,,
Alabama,2007,10699,,,,,,,,
Alaska,2007,11364,,,,,,,,
Arizona,2007,11978,,,,,,,,
Arkansas,2007,9779,,,,,,,,
California,2007,14358,,,,,,,,
Colorado,2007,12060,,,,,,,,
Connecticut,2007,15457,,,,,,,,
Delaware,2007,15201,,,,,,,,
Florida,2007,10455,,,,,,,,
Georgia,2007,10399,,,,,,,,
Hawaii,2007,11050,,,,,,,,
Idaho,2007,9529,,,,,,,,
Illinois,2007,15373,,,,,,,,
Indiana,2007,13143,,,,,,,,
Iowa,2007,12578,,,,,,,,
Kansas,2007,10696,,,,,,,,
Kentucky,2007,11885,,,,,,,,
Louisiana,2007,9077,,,,,,,,
Maine,2007,12865,,,,,,,,
Maryland,2007,15253,,,,,,,,
Massachusetts,2007,15199,,,,,,,,
Michigan,2007,14519,,,,,,,,
Minnesota,2007,13719,,,,,,,,
Mississippi,2007,10040,,,,,,,,
Missouri,2007,12588,,,,,,,,
Montana,2007,11292,,,,,,,,
Nebraska,2007,11138,,,,,,,,
Nevada,2007,11604,,,,,,,,
New Hampshire,2007,16582,,,,,,,,
New Jersey,2007,18721,,,,,,,,
New Mexico,2007,9963,,,,,,,,
New York,2007,13683,,,,,,,,
North Carolina,2007,10467,,,,,,,,
North Dakota,2007,10626,,,,,,,,
Ohio,2007,16919,,,,,,,,
Oklahoma,2007,9825,,,,,,,,
Oregon,2007,13198,,,,,,,,
Pennsylvania,2007,16263,,,,,,,,
Rhode Island,2007,14999,,,,,,,,
South Carolina,2007,14205,,,,,,,,
South Dakota,2007,10018,,,,,,,,
Tennessee,2007,10528,,,,,,,,
Texas,2007,11827,,,,,,,,
Utah,2007,9044,,,,,,,,
Vermont,2007,17280,,,,,,,,
Virginia,2007,13134,,,,,,,,
Washington,2007,13150,,,,,,,,
West Virginia,2007,10552,,,,,,,,
Wisconsin,2007,11235,,,,,,,,
Wyoming,2007,9627,,,,,,,,
Alabama,2008,11035,,,,,,,,
Alaska,2008,11719,,,,,,,,
Arizona,2008,12289,,,,,,,,
Arkansas,2008,10598,,,,,,,,
California,2008,14893,,,,,,,,
Colorado,2008,13314,,,,,,,,
Connecticut,2008,16263,,,,,,,,
Delaware,2008,16165,,,,,,,,
Florida,2008,10709,,,,,,,,
Georgia,2008,10984,,,,,,,,
Hawaii,2008,12202,,,,,,,,
Idaho,2008,9871,,,,,,,,
Illinois,2008,16795,,,,,,,,
Indiana,2008,14096,,,,,,,,
Iowa,2008,13191,,,,,,,,
Kansas,2008,11338,,,,,,,,
Kentucky,2008,12641,,,,,,,,
Louisiana,2008,9479,,,,,,,,
Maine,2008,14791,,,,,,,,
Maryland,2008,15644,,,,,,,,
Massachusetts,2008,16159,,,,,,,,
Michigan,2008,16003,,,,,,,,
Minnesota,2008,14188,,,,,,,,
Mississippi,2008,10776,,,,,,,,
Missouri,2008,13385,,,,,,,,
Montana,2008,11609,,,,,,,,
Nebraska,2008,11852,,,,,,,,
Nevada,2008,12168,,,,,,,,
New Hampshire,2008,18293,,,,,,,,
New Jersey,2008,19548,,,,,,,,
New Mexico,2008,10610,,,,,,,,
New York,2008,14140,,,,,,,,
North Carolina,2008,10889,,,,,,,,
North Dakota,2008,11134,,,,,,,,
Ohio,2008,16354,,,,,,,,
Oklahoma,2008,10600,,,,,,,,
Oregon,2008,13868,,,,,,,,
Pennsylvania,2008,17187,,,,,,,,
Rhode Island,2008,15775,,,,,,,,
South Carolina,2008,15089,,,,,,,,
South Dakota,2008,10522,,,,,,,,
Tennessee,2008,11340,,,,,,,,
Texas,2008,12367,,,,,,,,
Utah,2008,9706,,,,,,,,
Vermont,2008,18245,,,,,,,,
Virginia,2008,13928,,,,,,,,
Washington,2008,13478,,,,,,,,
West Virginia,2008,11426,,,,,,,,
Wisconsin,2008,11747,,,,,,,,
Wyoming,2008,10068,,,,,,,,
Alabama,2009,12183,,,,,,,,
Alaska,2009,12970,,,,,,,,
Arizona,2009,14098,,,,,,,,
Arkansas,2009,11708,,,,,,,,
California,2009,15679,,,,,,,,
Colorado,2009,14250,,,,,,,,
Connecticut,2009,17358,,,,,,,,
Delaware,2009,17199,,,,,,,,
Florida,2009,11487,,,,,,,,
Georgia,2009,11532,,,,,,,,
Hawaii,2009,13358,,,,,,,,
Idaho,2009,10403,,,,,,,,
Illinois,2009,18228,,,,,,,,
Indiana,2009,14976,,,,,,,,
Iowa,2009,13828,,,,,,,,
Kansas,2009,11999,,,,,,,,
Kentucky,2009,13213,,,,,,,,
Louisiana,2009,10380,,,,,,,,
Maine,2009,16162,,,,,,,,
Maryland,2009,16112,,,,,,,,
Massachusetts,2009,17103,,,,,,,,
Michigan,2009,17034,,,,,,,,
Minnesota,2009,15097,,,,,,,,
Mississippi,2009,11093,,,,,,,,
Missouri,2009,14056,,,,,,,,
Montana,2009,11970,,,,,,,,
Nebraska,2009,12652,,,,,,,,
Nevada,2009,12824,,,,,,,,
New Hampshire,2009,19228,,,,,,,,
New Jersey,2009,20727,,,,,,,,
New Mexico,2009,11261,,,,,,,,
New York,2009,14878,,,,,,,,
North Carolina,2009,11354,,,,,,,,
North Dakota,2009,11426,,,,,,,,
Ohio,2009,16567,,,,,,,,
Oklahoma,2009,12355,,,,,,,,
Oregon,2009,15183,,,,,,,,
Pennsylvania,2009,18147,,,,,,,,
Rhode Island,2009,17289,,,,,,,,
South Carolina,2009,16137,,,,,,,,
South Dakota,2009,11357,,,,,,,,
Tennessee,2009,12057,,,,,,,,
Texas,2009,13222,,,,,,,,
Utah,2009,10301,,,,,,,,
Vermont,2009,19688,,,,,,,,
Virginia,2009,14850,,,,,,,,
Washington,2009,14153,,,,,,,,
West Virginia,2009,12128,,,,,,,,
Wisconsin,2009,12400,,,,,,,,
Wyoming,2009,10556,,,,,,,,
Alabama,2010,13052,,,,,,,,
Alaska,2010,13281,,,,,,,,
Arizona,2010,15710,,,,,,,,
Arkansas,2010,11841,,,,,,,,
California,2010,17652,,,,,,,,
Colorado,2010,15056,,,,,,,,
Connecticut,2010,18331,,,,,,,,
Delaware,2010,18383,,,,,,,,
Florida,2010,11659,,,,,,,,
Georgia,2010,12552,,,,,,,,
Hawaii,2010,14182,,,,,,,,
Idaho,2010,10895,,,,,,,,
Illinois,2010,19355,,,,,,,,
Indiana,2010,15590,,,,,,,,
Iowa,2010,14174,,,,,,,,
Kansas,2010,12578,,,,,,,,
Kentucky,2010,14228,,,,,,,,
Louisiana,2010,10873,,,,,,,,
Maine,2010,17020,,,,,,,,
Maryland,2010,16407,,,,,,,,
Massachusetts,2010,17819,,,,,,,,
Michigan,2010,17852,,,,,,,,
Minnesota,2010,15730,,,,,,,,
Mississippi,2010,11583,,,,,,,,
Missouri,2010,14368,,,,,,,,
Montana,2010,12399,,,,,,,,
Nebraska,2010,13265,,,,,,,,
Nevada,2010,13682,,,,,,,,
New Hampshire,2010,20492,,,,,,,,
New Jersey,2010,21591,,,,,,,,
New Mexico,2010,11809,,,,,,,,
New York,2010,16147,,,,,,,,
North Carolina,2010,11874,,,,,,,,
North Dakota,2010,11891,,,,,,,,
Ohio,2010,17133,,,,,,,,
Oklahoma,2010,11444,,,,,,,,
Oregon,2010,15629,,,,,,,,
Pennsylvania,2010,19017,,,,,,,,
Rhode Island,2010,18509,,,,,,,,
South Carolina,2010,16788,,,,,,,,
South Dakota,2010,12022,,,,,,,,
Tennessee,2010,12748,,,,,,,,
Texas,2010,13764,,,,,,,,
Utah,2010,10109,,,,,,,,
Vermont,2010,20735,,,,,,,,
Virginia,2010,15616,,,,,,,,
Washington,2010,15189,,,,,,,,
West Virginia,2010,12426,,,,,,,,
Wisconsin,2010,13190,,,,,,,,
Wyoming,2010,10952,,,,,,,,
Alabama,2011,14416,,,,,,,,
Alaska,2011,14053,,,,,,,,
Arizona,2011,17083,,,,,,,,
Arkansas,2011,12580,,,,,,,,
California,2011,18933,,,,,,,,
Colorado,2011,16208,,,,,,,,
Connecticut,2011,19400,,,,,,,,
Delaware,2011,19541,,,,,,,,
Florida,2011,12774,,,,,,,,
Georgia,2011,14019,,,,,,,,
Hawaii,2011,15133,,,,,,,,
Idaho,2011,11773,,,,,,,,
Illinois,2011,20054,,,,,,,,
Indiana,2011,16912,,,,,,,,
Iowa,2011,14855,,,,,,,,
Kansas,2011,13229,,,,,,,,
Kentucky,2011,15002,,,,,,,,
Louisiana,2011,11856,,,,,,,,
Maine,2011,17767,,,,,,,,
Maryland,2011,16963,,,,,,,,
Massachusetts,2011,19164,,,,,,,,
Michigan,2011,18333,,,,,,,,
Minnesota,2011,16385,,,,,,,,
Mississippi,2011,12051,,,,,,,,
Missouri,2011,15110,,,,,,,,
Montana,2011,12891,,,,,,,,
Nebraska,2011,14081,,,,,,,,
Nevada,2011,14172,,,,,,,,
New Hampshire,2011,21481,,,,,,,,
New Jersey,2011,22592,,,,,,,,
New Mexico,2011,12520,,,,,,,,
New York,2011,16606,,,,,,,,
North Carolina,2011,12874,,,,,,,,
North Dakota,2011,12503,,,,,,,,
Ohio,2011,17964,,,,,,,,
Oklahoma,2011,11938,,,,,,,,
Oregon,2011,16402,,,,,,,,
Pennsylvania,2011,19916,,,,,,,,
Rhode Island,2011,19815,,,,,,,,
South Carolina,2011,17641,,,,,,,,
South Dakota,2011,12603,,,,,,,,
Tennessee,2011,13759,,,,,,,,
Texas,2011,14585,,,,,,,,
Utah,2011,10768,,,,,,,,
Vermont,2011,21530,,,,,,,,
Virginia,2011,18110,,,,,,,,
Washington,2011,16253,,,,,,,,
West Virginia,2011,12799,,,,,,,,
Wisconsin,2011,13819,,,,,,,,
Wyoming,2011,11467,,,,,,,,
